date,rainfall,soil_moisture,temperature,predicted_moisture,smart_irrigation
2023-01-01,0.0,0.65,19.37,0.65,0.0
2023-01-02,0.0,0.65,19.3,0.65,0.0
2023-01-03,0.0,0.65,19.95,0.65,0.0
2023-01-04,0.0,0.65,19.85,0.65,0.0
2023-01-05,0.0,0.65,20.9,0.65,0.0
2023-01-06,0.0,0.64,20.64,0.64,0.0
2023-01-07,0.0,0.64,19.63,0.64,0.0
2023-01-08,0.0,0.64,17.79,0.6379376844284629,0.0
2023-01-09,0.0,0.64,18.03,0.6379110955129924,0.0
2023-01-10,0.0,0.64,19.14,0.6323733100120301,0.0
2023-01-11,0.0,0.63,19.59,0.6294794957561105,0.0
2023-01-12,0.0,0.63,18.5,0.6296321941027677,0.0
2023-01-13,0.0,0.63,18.41,0.6298196941027678,0.0
2023-01-14,0.0,0.63,18.31,0.6298830274361013,0.0
2023-01-15,0.0,0.63,20.37,0.6284609803676722,0.0
2023-01-16,0.0,0.63,19.99,0.6247544161965483,0.0
2023-01-17,0.0,0.62,20.97,0.6204759492876396,0.0
2023-01-18,0.0,0.62,22.04,0.6205493259110163,0.0
2023-01-19,0.0,0.62,22.18,0.6201850401967305,0.0
2023-01-20,0.0,0.62,21.06,0.6199050401967304,0.0
2023-01-21,0.0,0.62,20.9,0.6199050401967304,0.0
2023-01-22,0.0,0.62,20.91,0.6200050401967304,0.0
2023-01-23,0.0,0.62,21.0,0.6200050401967304,0.0
2023-01-24,1.93,0.62,21.36,0.6203876685814176,0.0
2023-01-25,2.51,0.62,21.54,0.6205058503995995,0.0
2023-01-26,0.11,0.62,22.86,0.6200917068633971,0.0
2023-01-27,0.0,0.62,21.78,0.6196917068633971,0.0
2023-01-28,0.0,0.62,21.96,0.614046102467793,0.0
2023-01-29,0.0,0.61,22.35,0.6098795892751036,0.0
2023-01-30,0.0,0.61,22.82,0.6099795892751035,0.0
2023-01-31,0.0,0.61,22.69,0.6097045892751036,0.0
2023-02-01,0.0,0.61,22.0,0.6097295892751036,0.0
2023-02-02,0.0,0.61,20.66,0.6095295892751036,0.0
2023-02-03,0.0,0.61,20.58,0.6083479781639926,0.0
2023-02-04,0.0,0.61,21.42,0.6046916945822798,0.0
2023-02-05,0.0,0.6,23.15,0.5991392284610505,0.030000000000000027
2023-02-06,0.0,0.6,22.37,0.5991392284610505,0.030000000000000027
2023-02-07,0.0,0.6,21.94,0.5991392284610505,0.030000000000000027
2023-02-08,0.0,0.6,22.59,0.5991392284610505,0.030000000000000027
2023-02-09,0.0,0.6,23.76,0.5992343149535055,0.030000000000000027
2023-02-10,0.0,0.6,24.51,0.5991392284610505,0.030000000000000027
2023-02-11,0.0,0.6,23.73,0.5990773236991456,0.030000000000000027
2023-02-12,0.0,0.6,23.27,0.5990858265170825,0.030000000000000027
2023-02-13,0.0,0.6,22.61,0.5991809130095376,0.030000000000000027
2023-02-14,0.0,0.6,23.24,0.5991809130095376,0.030000000000000027
2023-02-15,0.0,0.6,23.84,0.5991542283734188,0.030000000000000027
2023-02-16,0.0,0.6,24.5,0.5991542283734188,0.030000000000000027
2023-02-17,0.0,0.6,24.51,0.5990591418809639,0.030000000000000027
2023-02-18,0.0,0.59,24.22,0.5900700090623543,0.040000000000000036
2023-02-19,0.0,0.59,25.0,0.5900700090623543,0.040000000000000036
2023-02-20,0.0,0.59,26.92,0.5900700090623543,0.040000000000000036
2023-02-21,0.0,0.59,26.0,0.5900700090623543,0.040000000000000036
2023-02-22,0.0,0.59,25.39,0.5900700090623543,0.040000000000000036
2023-02-23,0.0,0.59,25.06,0.5900700090623543,0.040000000000000036
2023-02-24,0.0,0.59,24.98,0.5900700090623543,0.040000000000000036
2023-02-25,0.0,0.59,25.34,0.5900700090623543,0.040000000000000036
2023-02-26,0.0,0.59,25.45,0.5900700090623543,0.040000000000000036
2023-02-27,0.0,0.59,26.29,0.5900700090623543,0.040000000000000036
2023-02-28,0.0,0.59,26.31,0.5900700090623543,0.040000000000000036
2023-03-01,0.0,0.59,26.65,0.5900700090623543,0.040000000000000036
2023-03-02,0.0,0.59,26.4,0.5900700090623543,0.040000000000000036
2023-03-03,0.0,0.59,27.26,0.5900700090623543,0.040000000000000036
2023-03-04,0.0,0.59,27.96,0.5900700090623543,0.040000000000000036
2023-03-05,0.52,0.59,27.44,0.59242368790061,0.040000000000000036
2023-03-06,3.08,0.59,27.02,0.598684522216506,0.040000000000000036
2023-03-07,0.21,0.6,25.7,0.5996256708594987,0.030000000000000027
2023-03-08,0.28,0.6,26.51,0.5994670437723001,0.030000000000000027
2023-03-09,0.0,0.6,25.95,0.5993360228566038,0.030000000000000027
2023-03-10,0.0,0.6,26.53,0.5992863342549588,0.030000000000000027
2023-03-11,0.0,0.6,26.84,0.5992398161784407,0.030000000000000027
2023-03-12,0.0,0.6,27.7,0.5985336661766296,0.030000000000000027
2023-03-13,0.0,0.59,27.35,0.5946576883116892,0.040000000000000036
2023-03-14,0.0,0.59,27.7,0.5941884908103584,0.040000000000000036
2023-03-15,0.84,0.6,27.92,0.5992892312225311,0.030000000000000027
2023-03-16,3.17,0.6,25.37,0.600767482587865,0.0
2023-03-17,1.82,0.6,24.34,0.6036728483023572,0.0
2023-03-18,3.95,0.61,24.64,0.6079606146044012,0.0
2023-03-19,0.33,0.61,23.98,0.603512161435688,0.0
2023-03-20,0.12,0.6,23.76,0.5995442919295482,0.030000000000000027
2023-03-21,0.31,0.6,24.13,0.5993653908081471,0.030000000000000027
2023-03-22,0.0,0.6,24.7,0.5988089146238346,0.030000000000000027
2023-03-23,0.0,0.6,24.94,0.599209414485539,0.030000000000000027
2023-03-24,0.0,0.6,26.22,0.5989130709385344,0.030000000000000027
2023-03-25,0.0,0.6,26.12,0.5992199772561018,0.030000000000000027
2023-03-26,0.0,0.6,26.13,0.5991089058275303,0.030000000000000027
2023-03-27,0.0,0.6,25.89,0.5990440573426818,0.030000000000000027
2023-03-28,0.0,0.59,26.84,0.5920973949188287,0.040000000000000036
2023-03-29,0.0,0.59,27.57,0.5900700090623543,0.040000000000000036
2023-03-30,0.0,0.59,27.16,0.5900700090623543,0.040000000000000036
2023-03-31,0.03,0.59,26.2,0.5903717367790818,0.040000000000000036
2023-04-01,0.0,0.59,26.2,0.5901033423956876,0.040000000000000036
2023-04-02,0.0,0.59,27.21,0.5900700090623543,0.040000000000000036
2023-04-03,0.0,0.59,27.75,0.5900700090623543,0.040000000000000036
2023-04-04,0.0,0.59,29.32,0.5900700090623543,0.040000000000000036
